the orginal source table
treb=>            \d idx_property
                                           Table "public.idx_property"
                      Column                       |            Type             | Collation | Nullable | Default
    property_sub_type AS type_own_srch,
    property_type AS type_own1_out,
    structure_type,
    board_property_type AS type_tr,
        CASE
            WHEN internet_address_display_yn THEN 'Y'::text
            ELSE 'N'::text
        END AS disp_addr,
        CASE
            WHEN transaction_type ~~* '%lease%'::text THEN 'Lease'::text
            ELSE 'Sale'::text
        END AS s_r,
    mls_status AS lsc,
    contract_status AS status,
    standard_status,
    tax_annual_amount AS taxes,
    tax_year AS yr,
    tax_legal_description AS legal_desc,
    year_built AS yr_built,
    living_area_range AS sqft,
    lot_depth AS depth,
    frontage_length AS front_ft,
    lot_irregularities AS irreg,
    architectural_style AS style,
    basement AS bsmt1_out,
    cooling AS a_c,
    heat_type AS heating,
    heat_source AS fuel,
    garage_type AS gar_type,
    covered_spaces AS gar_spaces,
    parking_spaces AS park_spcs,
    pool_features AS pool,
    waterfront,
    zoning_designation AS zoning,
    furnished,
    possession_date AS poss_date,
    possession_details AS occ,
    public_remarks AS ad_text,
    public_remarks_extras AS extras,
    inclusions,
    exclusions,
    rental_items,
    virtual_tour_url_unbranded AS tour_url,
    condo_corp_number,
    association_fee AS maint_fee,
    association_fee_includes AS all_inc,
    media_listing_key,
    ( SELECT count(*) AS count
           FROM idx_media m
          WHERE m.resource_record_key::text = p.listing_key) AS nimages
   FROM idx_property p;

